text,href,source_name,source_url
,https://pravdacoffee.ru,Правда кофе,https://pravdacoffee.ru/
Меню кофейни,/mainmenu/,Правда кофе,https://pravdacoffee.ru/
Наши кофейни,/ourcoffee/,Правда кофе,https://pravdacoffee.ru/
Контакты,/contacts/,Правда кофе,https://pravdacoffee.ru/
Новости,/news/,Правда кофе,https://pravdacoffee.ru/
Франшиза,https://pravda-coffee.ru/,Правда кофе,https://pravdacoffee.ru/
Вакансии,https://pravda-coffee.ru/rabota/,Правда кофе,https://pravdacoffee.ru/
8 800 555 19 66,[phone],Правда кофе,https://pravdacoffee.ru/
[email],mailto:[email],Правда кофе,https://pravdacoffee.ru/
,[messaging-link] кофе,https://pravdacoffee.ru/
,https://vk.com/pravdacoffee,Правда кофе,https://pravdacoffee.ru/
Меню кофейни,/mainmenu/,Правда кофе,https://pravdacoffee.ru/
Наши кофейни,/ourcoffee/,Правда кофе,https://pravdacoffee.ru/
Контакты,/contacts/,Правда кофе,https://pravdacoffee.ru/
Новости,/news/,Правда кофе,https://pravdacoffee.ru/
Франшиза,https://pravda-coffee.ru/,Правда кофе,https://pravdacoffee.ru/
Вакансии,https://pravda-coffee.ru/rabota/,Правда кофе,https://pravdacoffee.ru/
Подробнее,http://pravda-coffee.ru,Правда кофе,https://pravdacoffee.ru/
Подробнее,http://pravda-coffee.ru,Правда кофе,https://pravdacoffee.ru/
Подробнее,https://pravda-coffee.ru/,Правда кофе,https://pravdacoffee.ru/
13 мая 2026Прокачали кэшбэк!,https://pravdacoffee.ru/allnews/%d0%bf%d1%80%d0%be%d0%ba%d0%b0%d1%87%d0%b0%d0%bb%d0%b8-%d0%ba%d1%8d%d1%88%d0%b1%d1%8d%d0%ba/,Правда кофе,https://pravdacoffee.ru/
21 апреля 2026Спасибо за наше общее чудо,https://pravdacoffee.ru/allnews/%d1%81%d0%bf%d0%b0%d1%81%d0%b8%d0%b1%d0%be-%d0%b7%d0%b0-%d0%bd%d0%b0%d1%88%d0%b5-%d0%be%d0%b1%d1%89%d0%b5%d0%b5-%d1%87%d1%83%d0%b4%d0%be/,Правда кофе,https://pravdacoffee.ru/
15 апреля 2026Основатель «Правда Кофе» — на Expohoreca: анонс выступления,https://pravdacoffee.ru/allnews/%d0%b0%d0%bd%d0%be%d0%bd%d1%81-%d0%b2%d1%8b%d1%81%d1%82%d1%83%d0%bf%d0%bb%d0%b5%d0%bd%d0%b8%d1%8f-%d0%bd%d0%b0-expohoreca/,Правда кофе,https://pravdacoffee.ru/
05 апреля 2026Правда кофе × BelkaCar,https://pravdacoffee.ru/allnews/%d0%bf%d1%80%d0%b0%d0%b2%d0%b4%d0%b0-%d0%ba%d0%be%d1%84%d0%b5-x-belkacar/,Правда кофе,https://pravdacoffee.ru/
30 марта 20261 АПРЕЛЯ: МЫ НЕ ШУТИМ!,https://pravdacoffee.ru/allnews/1-%d0%b0%d0%bf%d1%80%d0%b5%d0%bb%d1%8f-%d0%bc%d1%8b-%d0%bd%d0%b5-%d1%88%d1%83%d1%82%d0%b8%d0%bc/,Правда кофе,https://pravdacoffee.ru/
07 марта 2026Обертки от конфет и аромат кофе,https://pravdacoffee.ru/allnews/%d0%be%d0%b1%d0%b5%d1%80%d1%82%d0%ba%d0%b8-%d0%be%d1%82-%d0%ba%d0%be%d0%bd%d1%84%d0%b5%d1%82-%d0%b8-%d0%b0%d1%80%d0%be%d0%bc%d0%b0%d1%82-%d0%ba%d0%be%d1%84%d0%b5/,Правда кофе,https://pravdacoffee.ru/
Подробнее,https://pravda-coffee.ru/,Правда кофе,https://pravdacoffee.ru/
Посмотреть на карте,/ourcoffee/,Правда кофе,https://pravdacoffee.ru/
Подробнее,https://coffee-workshop.ru/,Правда кофе,https://pravdacoffee.ru/
Подробнее,https://cworkshop.ru/,Правда кофе,https://pravdacoffee.ru/
Кофейни,https://pravdacoffee.ru/ourcoffee/,Правда кофе,https://pravdacoffee.ru/
Контакты,https://pravdacoffee.ru/contacts/,Правда кофе,https://pravdacoffee.ru/
Новости,https://pravdacoffee.ru/news/,Правда кофе,https://pravdacoffee.ru/
Вакансии,https://pravda-coffee.ru/rabota/,Правда кофе,https://pravdacoffee.ru/
Наше меню,https://pravdacoffee.ru/mainmenu/,Правда кофе,https://pravdacoffee.ru/
Реквизиты,https://pravdacoffee.ru/wp-content/uploads/2020/05/%D0%9A%D0%90%D0%A0%D0%A2%D0%9E%D0%A7%D0%9A%D0%90_%D0%9E%D0%9E%D0%9E_%D0%9A%D0%9E%D0%A4%D0%95-%D0%9F%D0%9B%D0%AE%D0%A1.pdf,Правда кофе,https://pravdacoffee.ru/
Программа лояльности,https://pravdacoffee.ru/wp-content/uploads/2025/12/%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B0-%D0%BB%D0%BE%D1%8F%D0%BB%D1%8C%D0%BD%D0%BE%D1%81%D1%82%D0%B8-2025.pdf,Правда кофе,https://pravdacoffee.ru/
8 800 555 19 66,[phone],Правда кофе,https://pravdacoffee.ru/
[email],mailto:[email],Правда кофе,https://pravdacoffee.ru/
Разработка сайта© StrangeBrain Design Bureau,https://strangebrain.ru?sr=anna,Правда кофе,https://pravdacoffee.ru/
Кофейня,https://cornercoffee.ru/coffeeshop/,Corner Coffee,https://cornercoffee.ru/
Кофейня,https://cornercoffee.ru/coffeeshop/,Corner Coffee,https://cornercoffee.ru/
Facebook,https://www.facebook.com/corner.coffee.roasters,Corner Coffee,https://cornercoffee.ru/
Instagram,https://instagram.com/corner_coffee_roasters,Corner Coffee,https://cornercoffee.ru/
Whatsapp,[messaging-link] Coffee,https://cornercoffee.ru/
ЗАКАЗАТЬ,https://cornercoffee.ru/coffee/,Corner Coffee,https://cornercoffee.ru/
,https://cornercoffee.ru,Corner Coffee,https://cornercoffee.ru/
"Москва, Покровский б-р 14/6",ttps://yandex.ru/maps/?um=constructor%3Ad3687c234fdb0f65e0fbe0f711c77b4e1e06bf64a92d733564310fa20c0a5cef&source=constructorLink,Corner Coffee,https://cornercoffee.ru/
+7(499)398-82-48,[messaging-link] Coffee,https://cornercoffee.ru/
Политика конфиденциальности,https://cornercoffee.ru/politika/,Corner Coffee,https://cornercoffee.ru/
Согласие на обработку персональных данных,/agreement,Jeffrey's Coffee,https://jeffreys.ru/
политикой конфиденциальности,https://jeffreys.ru/privacy,Jeffrey's Coffee,https://jeffreys.ru/
,/rabota,Jeffrey's Coffee,https://jeffreys.ru/
,/academy,Jeffrey's Coffee,https://jeffreys.ru/
,/adresa,Jeffrey's Coffee,https://jeffreys.ru/
,https://jeffreys.ru/contacty,Jeffrey's Coffee,https://jeffreys.ru/
,/franshiza,Jeffrey's Coffee,https://jeffreys.ru/
Реквизиты,/details,Jeffrey's Coffee,https://jeffreys.ru/
Политика конфиденциальности,/privacy,Jeffrey's Coffee,https://jeffreys.ru/
Согласие на обработку данных,/agreement,Jeffrey's Coffee,https://jeffreys.ru/
Приказ,/order,Jeffrey's Coffee,https://jeffreys.ru/
Наверх,javascript:t389_scrollToTop();,Jeffrey's Coffee,https://jeffreys.ru/
